Log file open, 12/21/22 19:47:35
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:088][886]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:088][886]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:099][887]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:099][887]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:111][888]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:111][888]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:121][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:122][889]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:132][890]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:132][890]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:143][891]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:143][891]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:154][892]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:154][892]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:166][893]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:166][893]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:176][894]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:176][894]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:188][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:188][895]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:201][896]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:201][896]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:211][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:211][897]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:223][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:223][898]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:234][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:234][899]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:245][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:245][900]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:257][901]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:257][901]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:267][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:268][902]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:279][903]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:279][903]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:288][904]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:288][904]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:302][905]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:302][905]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:314][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:314][906]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:325][907]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:325][907]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:337][908]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:337][908]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:349][909]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:349][909]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:361][910]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:362][910]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:372][911]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:372][911]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:384][912]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:384][912]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:394][913]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:394][913]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:406][914]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:406][914]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:418][915]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:418][915]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:428][916]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:428][916]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:440][917]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:440][917]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:451][918]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:451][918]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:462][919]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:462][919]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:472][920]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:472][920]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:483][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:483][921]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:495][922]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:495][922]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:507][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:507][923]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:518][924]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:518][924]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:530][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:530][925]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:541][926]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:541][926]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:552][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:552][927]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:562][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:562][928]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:574][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:574][929]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:585][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:585][930]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:597][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:597][931]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:608][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:608][932]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:621][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:621][933]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:631][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:631][934]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:642][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:642][935]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:653][936]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:653][936]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:665][937]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:665][937]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:675][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:675][938]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:686][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:686][939]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:698][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:698][940]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:709][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:709][941]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:720][942]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:720][942]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:732][943]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:732][943]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:744][944]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:744][944]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:754][945]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:754][945]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:766][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:766][946]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:776][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:776][947]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:787][948]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:787][948]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:797][949]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:797][949]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:809][950]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:809][950]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:820][951]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:821][951]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:831][952]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:831][952]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:842][953]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:843][953]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:854][954]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:854][954]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:866][955]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:866][955]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:877][956]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:877][956]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:888][957]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:888][957]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:898][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:898][958]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:910][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:910][959]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:922][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:922][960]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:933][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:933][961]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:944][962]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:944][962]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:955][963]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:955][963]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:966][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:966][964]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:978][965]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:978][965]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.55:991][966]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.55:991][966]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:002][967]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:002][967]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:014][968]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:014][968]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:025][969]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:026][969]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:037][970]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:037][970]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:048][971]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:048][971]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:058][972]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:058][972]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:072][973]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:072][973]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:083][974]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:083][974]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:093][975]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:093][975]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:106][976]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:106][976]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:117][977]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:117][977]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:129][978]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:129][978]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:139][979]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:139][979]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:150][980]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:150][980]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:162][981]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:162][981]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:173][982]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:173][982]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:183][983]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:183][983]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:194][984]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:194][984]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:205][985]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:205][985]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:218][986]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:218][986]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:229][987]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:229][987]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:240][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:240][988]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:252][989]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:252][989]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:259][990]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -20.508133
[2022.12.21-18.52.56:264][990]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:264][990]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:275][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:275][991]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:287][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:287][992]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:298][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:298][993]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:309][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:309][994]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:319][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:320][995]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:332][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:333][996]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:342][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:342][997]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:354][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:354][998]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:366][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:366][999]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:379][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:379][  0]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:389][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:390][  1]LogScript: Warning: Last function called:
